,nome,genero,presenca_plenario,ausencia_plenario,ausencia_justificada_plenario,presenca_comissao,ausencia_comissao,ausencia_justificada_comissao,data_nascimento,gasto_total_par,gasto_jan_par,gasto_fev_par,gasto_mar_par,gasto_abr_par,gasto_maio_par,gasto_junho_par,gasto_jul_par,gasto_agosto_par,gasto_set_par,gasto_out_par,gasto_nov_par,gasto_dez_par,gasto_total_gab,gasto_jan_gab,gasto_fev_gab,gasto_mar_gab,gasto_abr_gab,gasto_maio_gab,gasto_junho_gab,gasto_jul_gab,gasto_agosto_gab,gasto_set_gab,gasto_out_gab,gasto_nov_gab,gasto_dez_gab,salario_bruto
1,JOSE ABILIO SILVA DE SANTANA,M,74,0,0,14,0,10,13/02/1965,"247.344,95","33.227,00","39.252,23","40.431,29","42.361,77","47.223,74","35.504,89","9.344,03",,,,"0,00",,"1.108.321,75","111.465,40","110.533,22","110.100,41","110.786,04","110.880,16","111.233,47","110.081,76","111.544,21","110.215,80","111.481,28",,,"33.763,00"
2,AFONSO ANTUNES DA MOTTA,M,90,0,2,33,10,16,08/01/1950,"369.824,33","32.139,72","33.987,87","68.366,38","63.600,42","35.921,80","29.311,40","34.287,44","24.321,70","17.123,36","28.380,57","2.383,67",,"1.032.442,88","104.034,98","104.034,98","103.913,86","100.280,23","99.498,32","99.974,51","104.249,61","105.630,26","105.630,26","105.195,87",,,"33.763,00"
3,ADRIANO ANTÔNIO AVELAR,M,84,7,1,9,0,0,06/09/1969,"240.672,02","26.827,37","31.162,48","34.102,08","32.659,20","43.822,18","18.733,88","26.482,48","14.069,31","6.697,41","6.115,63","0,00",,"1.091.517,67","109.773,26","106.916,25","106.916,25","107.440,95","110.064,42","109.807,22","110.492,94","109.977,54","110.064,42","110.064,42",,,"33.763,00"
4,AFONSO BANDEIRA FLORENCE,M,79,13,0,7,2,15,15/10/1960,"326.342,20","49.117,18","40.471,77","63.232,46","51.564,67","16.600,90","32.319,33","21.335,62","19.915,04","12.458,57","19.326,66","0,00",,"1.113.757,81","111.448,69","111.580,78","111.503,72","111.580,81","111.279,06","111.350,26","110.053,76","111.653,57","111.653,58","111.653,58",,,"33.763,00"
5,ACÁCIO DA SILVA FAVACHO NETO,M,62,30,0,7,10,13,28/09/1983,"374.453,68","55.593,56","68.164,59","36.043,19","33.949,34","34.152,00","31.013,23","28.767,50","36.398,45","24.232,90","26.138,92","0,00",,"1.102.803,66","111.580,74","110.219,17","111.580,74","111.580,74","111.616,38","111.344,83","104.998,59","107.400,25","111.241,11","111.241,11",,,"33.763,00"
6,ADOLFO VIANA DE CASTRO NETO,M,74,18,0,3,0,2,02/02/1981,"325.687,23","52.708,80","40.019,47","45.679,91","28.915,46","51.013,39","21.158,76","53.593,14","17.135,90","6.189,67","9.272,73","0,00",,"1.038.693,82","99.324,67","102.260,18","104.117,05","105.126,72","105.126,72","104.072,48","102.746,18","105.126,72","105.126,72","105.666,38",,,"33.763,00"
7,PAULO SERGIO ABOU ANNI,M,87,3,2,22,1,13,06/11/1966,"302.280,85","27.405,24","16.072,33","68.763,27","67.772,79","75.533,07","13.287,62","13.475,02","2.147,73","3.052,73","13.667,56","1.103,49",,"1.106.081,53","110.146,28","109.221,14","108.215,19","111.647,46","111.647,46","111.647,46","111.520,66","110.906,26","111.574,67","109.554,95",,,"33.763,00"
8,JOSÉ ALFONSO EBERT HAMM,M,82,9,1,23,4,15,25/04/1962,"360.946,22","26.704,69","38.280,59","55.051,73","63.625,31","51.839,35","42.409,07","42.196,47","28.571,50","8.175,08","2.806,25","1.286,18",,"1.113.027,42","111.586,80","111.586,80","111.586,80","109.249,43","111.405,22","111.659,59","111.016,81","111.616,75","111.659,61","111.659,61",,,"33.763,00"
9,ANTONIO JOSE AGUIAR ALBUQUERQUE,M,77,8,7,8,4,8,26/09/1983,"291.592,63","20.904,41","48.923,15","29.493,45","50.213,67","61.247,64","8.046,24","21.729,25","18.453,95","10.715,78","21.287,81","577,28",,"1.070.478,23","111.386,57","111.386,57","111.386,57","111.127,78","111.422,99","111.217,97","109.372,75","91.130,31","101.450,80","100.595,92",,,"33.763,00"
10,ALESSANDRO LUCCIOLA MOLON,M,91,0,1,12,0,28,28/10/1971,"264.688,99","31.570,48","30.384,44","50.567,81","42.126,95","31.402,04","27.611,34","29.589,18","10.440,68","857,51","10.138,56","0,00",,"1.030.438,74","101.372,00","101.372,00","101.372,00","101.372,00","106.377,09","105.013,12","107.668,34","104.046,06","98.184,61","103.661,52",,,"33.763,00"
11,ALCEU MOREIRA DA SILVA,M,79,10,3,25,6,4,04/06/1954,"336.538,90","33.409,67","47.543,73","66.396,79","41.576,56","28.880,58","28.442,87","24.547,55","21.775,28","18.521,58","23.710,83","1.733,46",,"1.099.097,84","111.429,24","111.429,24","111.389,34","109.930,00","111.580,90","111.595,06","111.376,03","111.097,00","104.210,91","105.060,12",,,"33.763,00"
12,ALCIDES RODRIGUES FILHO,M,88,0,4,51,0,9,08/10/1950,"353.296,43","8.890,42","41.162,85","42.491,68","43.132,46","49.169,45","47.869,00","38.484,01","34.961,71","43.557,10","2.541,76","1.035,99",,"1.070.565,32","97.480,30","101.596,46","101.596,46","103.343,42","109.370,27","111.049,41","111.532,25","111.532,25","111.532,25","111.532,25",,,"33.763,00"
13,ALAN RICK MIRANDA,M,68,4,3,25,4,6,23/10/1976,"260.266,82","25.341,00","49.605,50","42.101,87","52.911,63","58.520,65","22.071,70","9.714,47",,,,"0,00",,"1.078.268,62","101.892,42","102.534,86","102.426,62","104.157,16","111.523,01","109.314,55","111.605,00","111.605,00","111.605,00","111.605,00",,,"33.763,00"
14,AIRTON LUIZ FALEIRO,M,80,2,10,39,1,34,16/03/1959,"322.175,70","35.394,75","15.750,75","52.334,70","69.448,32","59.994,95","30.701,91","23.743,07","13.560,75","10.000,01","11.246,49","0,00",,"1.106.094,83","110.495,06","109.093,86","108.711,72","110.056,29","111.289,65","111.289,65","111.289,65","111.289,65","111.289,65","111.289,65",,,"33.763,00"
15,ALENCAR SANTANA BRAGA,M,80,12,0,22,1,0,14/03/1976,"278.800,02","34.345,52","35.493,58","35.440,42","38.514,90","38.770,46","18.197,70","26.020,76","6.807,71","1.491,64","43.114,24","603,09",,"1.110.423,93","111.647,56","108.748,11","110.276,93","111.574,82","111.574,82","111.574,82","111.574,82","110.900,35","111.538,44","111.013,26",,,"33.763,00"
16,AGUINALDO VELLOSO BORGES RIBEIRO,M,69,5,1,14,3,10,13/02/1969,"240.198,29","15.195,95","42.563,48","38.064,38","47.346,47","40.346,90","35.149,41","21.531,70",,,,"0,00",,"1.111.197,30","111.119,73","111.119,73","111.119,73","111.119,73","111.119,73","111.119,73","111.119,73","111.119,73","111.119,73","111.119,73",,,"33.763,00"
17,ALEX SPINELLI MANENTE,M,89,3,0,4,1,4,22/08/1979,"138.846,27","15.300,72","26.359,99","26.151,48","23.508,22","16.355,44","10.874,70","4.235,82","9.077,31","5,81","6.976,78","0,00",,"1.112.704,43","111.198,59","111.198,59","111.198,59","110.898,74","111.423,01","111.461,43","110.601,41","111.574,69","111.574,69","111.574,69",,,"33.763,00"
18,ALEX MARCO SANTANA SOUSA,M,79,8,5,11,5,10,22/06/1972,"351.477,62","36.828,58","40.726,95","45.254,75","45.428,67","30.562,91","32.839,29","36.321,00","33.993,98","23.336,07","26.043,82","141,60",,"1.112.649,83","110.321,85","111.060,20","110.244,74","111.574,72","111.574,72","111.574,72","111.574,72","111.574,72","111.574,72","111.574,72",,,"33.763,00"
19,ALEXANDRE FROTA DE ANDRADE,M,57,33,2,7,5,0,14/10/1963,"386.296,69","47.863,87","40.252,01","44.806,14","24.966,69","42.290,53","37.104,55","24.453,51","44.820,06","21.506,06","35.041,99","23.191,28",,"1.086.843,56","107.991,60","111.429,16","109.887,26","108.754,73","110.016,99","107.515,45","106.646,50","110.875,93","109.669,60","104.056,34",,,"33.763,00"
20,ALEXANDRE LEITE DA SILVA,M,87,5,0,56,0,8,18/04/1989,"349.284,05","36.267,67","43.626,71","33.452,69","51.312,23","48.150,79","46.525,13","23.552,93","23.766,20","20.428,05","22.201,65","0,00",,"947.897,17","93.571,49","93.571,49","93.571,49","94.428,17","94.899,88","94.899,88","96.331,01","98.874,32","93.874,72","93.874,72",,,"33.763,00"
21,ALEXANDRE ROCHA SANTOS PADILHA,M,90,1,1,87,6,27,14/09/1971,"291.230,47","28.905,73","34.326,01","51.157,02","37.221,27","45.106,22","23.223,65","21.479,04","9.118,10","10.932,37","29.600,66","160,40",,"1.114.786,73","111.641,51","111.641,51","111.641,51","111.641,51","111.641,51","111.641,51","110.013,14","111.641,51","111.641,51","111.641,51",,,"33.763,00"
22,FERNANDO BEZERRA DE SOUZA COELHO FILHO,M,81,5,6,6,4,39,28/02/1984,"289.091,64","32.904,38","35.321,53","50.966,51","42.640,35","22.991,65","38.141,86","34.943,44","7.902,03","1.571,47","20.930,42","778,00",,"1.087.816,23","106.461,21","106.461,21","106.461,21","106.461,21","107.548,75","111.277,47","111.277,47","110.295,40","110.786,15","110.786,15",,,"33.763,00"
23,FILIPE BARROS BAPTISTA DE TOLEDO RIBEIRO,M,82,10,0,13,3,10,29/05/1991,"289.321,08","39.534,77","31.282,38","56.382,81","46.765,21","50.641,59","43.365,67","18.271,75","239,65","40,19","1.714,17","1.082,89",,"938.905,52","97.669,43","98.842,46","98.853,61","101.434,99","105.314,69","105.934,61","105.601,33","88.221,20","71.613,40","65.419,80",,,"33.763,00"
24,FLAVIANO FLÁVIO BAPTISTA DE MELO,M,82,10,0,3,0,1,17/11/1949,"438.870,21","34.282,68","37.155,36","51.227,13","29.713,90","79.405,70","25.480,53","38.048,40","39.592,10","54.822,12","29.142,29","20.000,00",,"1.104.480,65","107.904,83","107.983,89","111.367,03","111.659,62","111.659,62","111.659,62","111.659,62","110.227,30","110.179,56","110.179,56",,,"33.763,00"
25,FRANCO CARTAFINA GOMES,M,86,3,3,44,4,15,03/11/1986,"318.135,20","28.065,10","33.009,58","43.304,17","45.119,68","52.088,32","34.699,31","22.247,15","51.692,11","5.409,62","2.332,94","167,22",,"1.112.857,76","110.962,06","110.962,06","110.962,06","110.962,06","111.166,17","111.568,67","111.568,67","111.568,67","111.568,67","111.568,67",,,"33.763,00"
26,ANTONIO RIBEIRO,M,86,6,0,30,4,14,03/03/1944,"361.696,70","40.812,78","41.699,11","53.527,13","42.212,73","53.135,08","32.573,14","21.560,81","17.788,85","19.494,29","37.582,25","1.310,53",,"1.106.146,52","110.889,19","110.889,19","110.889,19","110.313,55","109.560,78","110.047,86","110.889,19","110.889,19","110.889,19","110.889,19",,,"33.763,00"
27,FRANCISCO RODRIGUES VALE JUNIOR,M,87,3,2,25,2,6,15/03/1969,"309.142,86","17.093,58","30.616,27","50.032,21","33.547,10","38.718,63","30.008,06","31.405,20","20.504,95","10.000,71","26.688,21","20.527,94",,"1.076.485,10","110.440,58","110.440,58","110.440,58","110.440,58","108.630,41","108.370,30","101.304,39","105.472,56","105.472,56","105.472,56",,,"33.763,00"
28,FLÁVIO RODRIGUES NOGUEIRA,M,91,1,0,39,0,4,27/02/1953,"395.772,41","38.329,27","41.835,51","39.604,13","37.048,37","42.494,03","47.068,00","42.082,62","36.727,61","36.484,39","34.098,48","0,00",,"1.106.884,69","110.937,69","110.937,69","111.074,66","110.962,76","111.467,18","111.544,27","111.544,27","111.544,27","111.544,27","105.327,63",,,"33.763,00"
29,FREDERICO BORGES DA COSTA,M,83,9,0,14,1,5,12/07/1977,"285.262,12","14.730,30","29.479,43","41.701,41","55.095,45","44.266,74","24.177,23","21.336,08","23.057,48","15.301,98","12.687,52","3.428,50",,"1.077.826,83","110.167,89","108.567,01","109.305,97","109.305,97","109.563,08","108.452,71","101.554,25","109.006,01","107.977,56","103.926,38",,,"33.763,00"
30,GENECIAS MATEUS NORONHA,M,58,31,3,0,0,0,13/03/1963,"182.956,80","6.912,14","17.143,52","35.003,95","26.327,99","19.477,71","14.497,11","13.104,39","10.260,84","26.907,04","13.322,11","0,00",,"1.012.113,82","92.989,03","98.109,44","100.534,90","101.430,22","99.984,28","106.905,63","103.040,08","103.040,08","103.040,08","103.040,08",,,"33.763,00"
31,ELIÉSER GIRÃO MONTEIRO FILHO,M,85,4,3,47,3,6,08/05/1955,"363.091,99","37.148,25","58.184,62","39.315,76","43.316,28","45.230,05","37.619,01","23.969,66","26.317,64","11.257,52","39.833,77","899,43",,"1.114.542,85","111.550,61","111.550,61","111.550,61","111.550,61","111.550,61","110.587,36","111.550,61","111.550,61","111.550,61","111.550,61",,,"33.763,00"
32,ROBERTO SEBASTIÃO PETERNELLI JUNIOR,M,89,0,3,132,0,21,06/08/1954,"219.516,20","17.011,69","44.800,56","44.569,19","22.660,96","25.933,02","28.500,81","13.743,54","9.053,72","5.578,56","7.617,80","46,35",,"730.045,66","67.824,41","70.484,71","70.484,71","74.499,52","79.446,76","86.394,48","95.109,95","76.397,80","54.701,66","54.701,66",,,"33.763,00"
33,EUGENIO JOSÉ ZULIANI,M,51,17,24,9,17,37,13/01/1976,"286.007,56","35.715,90","40.468,18","42.837,22","40.713,17","63.995,25","18.553,55","16.151,75","15.973,11","2.755,29","8.115,64","728,50",,"1.080.042,52","111.641,38","111.641,38","111.641,38","106.897,30","106.370,18","106.370,18","106.370,18","106.370,18","106.370,18","106.370,18",,,"33.763,00"
34,GILBERTO APARECIDO ABRAMO,M,85,2,5,19,1,6,06/08/1966,"276.601,65","18.146,52","22.003,33","27.404,71","34.209,75","32.718,06","23.558,03","15.039,80","18.280,76","12.603,88","12.846,34","59.790,47",,"1.077.796,52","106.564,34","106.564,34","107.092,65","108.384,08","108.384,08","108.384,08","107.270,71","108.384,08","108.384,08","108.384,08",,,"33.763,00"
35,GIOVANI CHERINI,M,86,3,3,40,3,13,23/06/1960,"419.082,83","35.135,42","42.357,46","49.953,41","49.975,70","53.766,31","54.876,19","39.994,44","42.715,35","21.531,51","27.017,18","1.759,86",,"1.114.323,38","111.574,70","111.574,70","111.574,70","111.574,70","111.574,70","110.520,47","111.205,28","111.574,71","111.574,71","111.574,71",,,"33.763,00"
36,ENIO JOSÉ VERRI,M,89,2,1,32,0,4,27/03/1961,"350.522,15","38.190,58","37.467,64","68.879,63","38.986,43","43.960,07","29.704,02","25.886,97","22.258,37","24.764,98","20.363,46","60,00",,"1.111.367,61","111.398,83","111.398,83","111.398,83","110.220,44","110.749,59","110.538,29","111.455,18","110.876,18","111.665,72","111.665,72",,,"33.763,00"
37,GIOVANI BATISTA FELTES,M,91,0,1,18,0,4,10/04/1957,"296.462,55","32.091,85","37.369,29","35.989,03","63.623,79","29.111,39","20.875,74","31.955,95","26.391,45","8.680,69","8.989,17","1.384,20",,"1.095.245,29","111.083,28","111.101,04","111.544,86","109.378,77","108.521,73","109.627,69","107.747,07","108.089,89","109.075,48","109.075,48",,,"33.763,00"
38,EMANUEL PINHEIRO DA SILVA PRIMO,M,70,3,19,11,1,7,05/01/1995,"260.989,20","18.918,90","40.897,04","43.529,50","29.158,03","34.158,66","52.895,35","15.688,43","14.630,60","825,90","6.028,96","4.257,83",,"1.067.534,67","108.820,92","109.941,35","111.435,25","111.435,25","110.245,56","109.803,54","108.192,76","97.773,24","100.583,45","99.303,35",,,"33.763,00"
39,EMIDIO ALVES MADEIRA JUNIOR,M,80,12,0,16,4,2,10/03/1967,"300.056,22","56.761,57","45.061,77","39.330,09","32.196,96","44.434,07","26.760,94","20.847,93","15.245,77","11.938,26","7.418,86","60,00",,"1.114.845,39","110.980,22","110.980,22","111.528,12","111.617,15","111.623,22","111.623,22","111.623,28","111.623,32","111.623,32","111.623,32",,,"33.763,00"
40,ENRICO VAN BLARCUM DE GRAAFF MISASI,M,87,0,5,43,0,21,06/08/1994,"323.053,98","24.947,21","28.095,55","42.425,59","43.740,70","54.222,55","37.817,19","41.206,87","22.642,88","16.871,36","11.025,61","58,47",,"1.106.991,70","111.586,88","111.302,18","110.816,09","106.788,80","110.974,20","110.159,38","111.013,37","111.312,77","111.544,46","111.493,57",,,"33.763,00"
41,EROS FERREIRA BIONDINI,M,88,4,0,33,1,14,20/05/1971,"281.611,85","22.401,97","30.438,97","33.405,69","31.526,03","36.712,77","29.487,20","35.290,07","20.709,20","17.992,30","21.750,88","1.896,77",,"836.020,40","90.223,04","90.223,04","86.035,27","78.682,22","79.786,71","78.922,44","78.922,44","79.682,04","86.771,60","86.771,60",,,"33.763,00"
42,EUCLYDES MARCOS PETTERSEN NETO,M,77,14,1,6,6,13,15/08/1984,"239.749,55","39.458,55","34.224,98","28.593,33","36.303,64","35.945,83","21.880,35","11.556,55","10.510,19","6.865,31","11.508,98","2.901,84",,"1.102.008,88","101.942,13","110.241,46","111.623,19","111.623,22","111.623,22","110.951,73","109.856,30","110.901,19","111.623,22","111.623,22",,,"33.763,00"
43,EXPEDITO GONCALVES FERREIRA NETTO,M,82,9,1,2,3,16,05/10/1988,"222.912,39","14.767,54","30.093,83","33.348,33","30.510,09","25.416,15","18.925,02","27.570,19","12.641,28","1.388,85","26.729,31","1.521,80",,"1.099.381,29","111.544,33","111.544,33","111.544,33","111.529,16","111.539,45","111.100,52","109.785,83","109.894,82","110.132,19","100.766,33",,,"33.763,00"
44,EVAIR VIEIRA DE MELO,M,87,3,2,67,1,4,02/04/1972,"316.638,70","38.264,38","46.197,13","62.458,72","38.441,09","43.315,06","24.394,91","23.069,95","14.844,44","2.615,55","22.921,21","116,26",,"1.096.962,77","106.904,01","110.527,26","107.201,84","107.178,21","108.042,26","111.172,72","111.328,33","111.555,88","111.526,13","111.526,13",,,"33.763,00"
45,FÁBIO AUGUSTO RAMALHO DOS SANTOS,M,88,0,4,19,0,17,22/12/1961,"289.106,94","37.959,25","46.993,70","34.431,36","27.698,63","36.101,94","23.280,97","25.058,29","19.706,66","17.071,96","19.557,03","1.247,15",,"1.073.082,80","106.849,52","105.995,76","104.102,48","110.337,36","103.699,99","104.762,87","104.762,87","110.775,07","111.665,77","110.131,11",,,"33.763,00"
46,FABIO DE ALMEIDA REIS,M,80,4,8,35,0,1,15/04/1977,"312.655,57","39.865,80","33.581,68","32.144,11","43.493,01","38.648,54","34.772,71","32.086,43","21.185,40","13.796,32","22.090,53","991,04",,"1.107.209,05","108.307,92","109.336,37","109.408,57","111.574,66","111.574,66","111.574,66","111.574,66","111.574,66","111.574,66","110.708,23",,,"33.763,00"
47,FELIPE RIGONI LOPES,M,86,6,0,84,7,32,13/06/1991,"314.203,45","41.526,20","38.040,74","37.743,41","40.781,58","54.439,33","34.092,96","18.297,10","23.638,57","9.243,23","14.963,23","1.437,10",,"961.510,10","97.934,05","100.493,35","100.959,56","100.959,56","104.522,55","89.598,50","80.482,02","93.565,41","93.565,41","99.429,69",,,"33.763,00"
48,FÁBIO LUIZ SCHIOCHET FILHO,M,85,3,4,20,2,5,31/05/1988,"376.844,53","37.195,31","41.648,60","42.043,11","46.815,31","43.700,43","50.091,13","31.304,74","25.939,12","21.593,26","32.923,73","3.589,79",,"1.114.119,12","111.568,63","111.568,63","111.568,63","111.568,63","111.568,63","111.544,55","111.526,14","111.107,56","111.107,56","110.990,16",,,"33.763,00"
49,FÁBIO RICARDO TRAD,M,90,1,1,88,0,3,18/08/1969,"152.333,76","9.479,45","21.339,35","11.214,78","41.034,10","25.209,13","12.053,32","5.465,70","14.089,48","2.400,90","10.011,50","36,05",,"1.112.229,14","111.501,88","111.501,88","111.501,88","111.324,76","111.501,88","111.501,88","111.501,88","111.501,88","110.217,75","110.173,47",,,"33.763,00"
50,FELIX DE ALMEIDA MENDONÇA JÚNIOR,M,86,6,0,30,8,16,29/11/1963,"324.962,29","30.256,20","36.235,51","35.264,16","42.584,56","50.388,49","23.719,29","43.121,12","20.178,34","14.497,37","26.697,48","2.019,77",,"1.093.456,69","111.574,69","111.574,69","111.574,69","111.574,69","111.574,69","99.983,33","107.556,02","108.772,32","109.170,84","110.100,73",,,"33.763,00"
51,LUIZ BENES LEOCADIO DE ARAUJO,M,88,3,1,35,2,6,22/04/1966,"352.784,66","32.697,33","37.181,80","51.640,86","47.232,83","43.851,34","39.594,20","33.482,93","21.709,18","17.997,68","27.006,51","390,00",,"1.070.001,74","110.203,77","110.203,77","106.658,99","104.203,11","106.527,95","105.841,47","105.921,33","105.964,18","107.249,74","107.227,43",,,"33.763,00"
52,JOSÉ ROBERTO OLIVEIRA FARO,M,82,0,10,5,0,17,20/06/1969,"348.358,45","50.640,64","51.528,80","53.130,42","38.245,47","56.264,93","15.343,49","16.815,59","14.152,72","12.879,36","11.197,03","28.160,00",,"1.107.132,60","111.210,84","110.666,21","109.899,05","111.210,84","111.210,84","110.568,67","110.434,02","111.210,84","111.210,84","109.510,45",,,"33.763,00"
53,HUMBERTO REZENDE PEREIRA,M,87,2,3,29,3,42,14/11/1977,"317.620,57","31.302,38","37.733,45","46.071,17","46.424,41","43.050,57","37.786,28","29.839,31","16.128,37","5.877,55","23.407,08","0,00",,"1.114.088,41","111.514,04","111.586,80","110.868,87","111.514,00","111.457,65","111.586,78","110.672,43","111.629,28","111.629,28","111.629,28",,,"33.763,00"
54,CARLOS ALBERTO DE SOUSA ROSADO SEGUNDO,M,77,13,2,18,9,7,01/02/1982,"417.583,23","38.508,13","49.871,28","49.026,92","51.520,30","44.584,40","32.245,60","35.040,79","36.239,48","26.275,26","54.271,07","0,00",,"1.114.457,24","111.436,53","111.580,74","111.495,03","111.145,61","111.498,95","111.507,99","111.507,99","111.485,68","111.392,71","111.406,01",,,"33.763,00"
55,ALCIBIO MESQUITA BIBO NUNES,M,90,2,0,33,2,21,09/01/1957,"442.619,00","36.377,50","114.136,35","111.815,04","46.216,96","43.243,88","31.393,94","31.363,41","21.004,27","5.421,62","1.646,03","0,00",,"978.080,61","107.838,27","106.661,35","107.626,01","107.100,08","108.678,71","110.863,76","102.938,79","80.792,43","71.989,13","73.592,08",,,"33.763,00"
56,OLAVO BILAC PINTO NETO,M,80,5,7,54,3,7,08/06/1963,"366.957,28","38.107,55","39.391,23","36.766,95","36.370,18","36.320,33","35.989,93","35.978,06","36.058,35","36.004,29","35.970,41","0,00",,"1.114.014,41","111.532,26","111.532,26","111.532,26","111.532,26","111.532,26","110.224,07","111.532,26","111.532,26","111.532,26","111.532,26",,,"33.763,00"
57,UBIRAJARA DO PINDARÉ ALMEIDA SOUSA,M,82,10,0,21,10,26,01/11/1968,"395.081,21","20.679,85","23.825,08","34.402,73","76.284,21","96.746,00","27.251,80","28.044,88","18.372,93","31.746,67","37.651,58","75,48",,"1.115.746,50","111.574,65","111.574,65","111.574,65","111.574,65","111.574,65","111.574,65","111.574,65","111.574,65","111.574,65","111.574,65",,,"33.763,00"
58,ELVINO JOSÉ BOHN GASS,M,90,2,0,24,0,15,05/02/1962,"362.192,59","30.693,35","43.896,78","51.772,61","63.215,02","45.029,72","40.093,42","35.113,72","22.679,14","13.260,28","15.328,65","1.109,90",,"1.113.456,25","111.641,36","111.557,99","111.508,13","111.641,38","111.641,38","110.811,40","111.604,98","111.604,98","111.604,98","109.839,67",,,"33.763,00"
59,NICOLINO BOZZELLA JUNIOR,M,83,8,1,42,5,9,17/08/1980,"331.580,49","31.567,57","39.636,09","43.735,10","36.718,08","40.304,87","30.143,90","40.029,84","26.482,22","25.062,37","16.682,72","1.217,73",,"1.108.661,55","111.623,09","111.642,57","107.512,59","110.707,93","111.134,28","111.357,59","110.509,90","111.392,57","111.392,57","111.388,46",,,"33.763,00"
60,ALBERTO BARROS CAVALCANTE NETO,M,88,2,2,66,1,3,05/05/1982,"268.303,10","10.761,97","32.144,12","50.784,42","59.974,73","36.167,69","18.635,29","18.846,91","9.376,93","3.645,06","27.765,98","200,00",,"1.108.460,75","111.524,06","108.183,95","109.814,87","109.505,49","111.520,15","111.370,71","111.635,38","111.635,38","111.635,38","111.635,38",,,"33.763,00"
61,JOSE AUGUSTO ROSA,M,85,3,4,29,2,39,04/10/1966,"303.764,68","32.590,99","32.708,93","42.982,94","38.181,18","46.093,18","19.473,47","21.678,43","15.614,72","14.321,17","37.541,05","2.578,62",,"1.109.989,13","111.659,59","110.586,80","107.796,83","111.659,59","111.659,59","111.659,59","110.759,70","110.888,26","111.659,59","111.659,59",,,"33.763,00"
62,WAGNER SOUSA GOMES,M,31,0,2,0,0,1,21/01/1979,"226.591,14","55.521,07","32.236,66","11.029,18",,,,"12.950,64","18.376,97","6.416,85","14.045,83","76.013,94",,"1.112.741,02","110.473,50","110.107,68","111.586,87","111.652,64","111.665,79","110.952,40","111.665,74","111.665,74","111.665,74","111.304,92",,,"33.763,00"
63,CARLOS ALBERTO CHIODINI,M,85,4,3,25,6,8,08/03/1982,"264.102,62","21.142,87","33.080,35","34.458,92","35.659,60","28.696,29","31.410,11","38.827,88","16.920,33","11.149,03","11.990,98","766,26",,"1.088.228,66","110.052,14","109.597,20","107.219,44","108.994,73","109.943,02","110.230,95","107.098,15","107.098,15","107.098,15","110.896,73",,,"33.763,00"
64,ANTONIO CARLOS GOMES DA SILVA,M,92,0,0,21,2,4,13/06/1972,"273.109,72","18.748,87","25.578,63","34.691,71","31.224,22","55.517,35","34.811,05","23.121,54","21.226,21","9.739,25","16.929,54","1.521,35",,"1.012.698,46","92.948,89","99.271,45","96.032,28","98.637,08","102.490,61","102.621,52","102.621,52","104.715,99","106.679,56","106.679,56",,,"33.763,00"
65,Carlos Roberto Coelho de Mattos Júnior,M,84,3,5,10,0,0,08/02/1982,"200.049,25","17.012,14","21.954,01","27.544,00","16.413,28","29.052,38","31.940,35","20.649,20","10.845,10","8.771,04","14.632,54","1.235,21",,"1.079.427,92","107.840,49","111.522,26","105.827,62","98.809,78","110.447,03","111.102,14","104.135,41","108.845,03","110.375,04","110.523,12",,,"33.763,00"
66,GUILHERME MURARO DERRITE,M,90,0,2,21,0,0,10/10/1984,"318.929,77","33.369,05","48.294,13","42.375,69","37.535,61","31.336,58","34.084,37","31.084,94","27.610,70","13.353,72","19.884,98","0,00",,"1.087.142,69","111.429,18","111.429,18","111.078,93","111.198,68","111.198,68","111.198,68","104.902,34","104.902,34","104.902,34","104.902,34",,,"33.763,00"
